// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\src\system-design\SourceGenerators.DesignPatterns\Builder\tests\Builder.Benchmarks\bin\Release\net9.0\Builder.Benchmarks-DefaultJob-1/" /p:OutDir="D:\src\system-design\SourceGenerators.DesignPatterns\Builder\tests\Builder.Benchmarks\bin\Release\net9.0\Builder.Benchmarks-DefaultJob-1\bin\Release\net9.0/" /p:OutputPath="D:\src\system-design\SourceGenerators.DesignPatterns\Builder\tests\Builder.Benchmarks\bin\Release\net9.0\Builder.Benchmarks-DefaultJob-1\bin\Release\net9.0/" /p:PublishDir="D:\src\system-design\SourceGenerators.DesignPatterns\Builder\tests\Builder.Benchmarks\bin\Release\net9.0\Builder.Benchmarks-DefaultJob-1\publish/" in D:\src\system-design\SourceGenerators.DesignPatterns\Builder\tests\Builder.Benchmarks\bin\Release\net9.0\Builder.Benchmarks-DefaultJob-1
// command took 1.26 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\src\system-design\SourceGenerators.DesignPatterns\Builder\tests\Builder.Benchmarks\bin\Release\net9.0\Builder.Benchmarks-DefaultJob-1/" /p:OutDir="D:\src\system-design\SourceGenerators.DesignPatterns\Builder\tests\Builder.Benchmarks\bin\Release\net9.0\Builder.Benchmarks-DefaultJob-1\bin\Release\net9.0/" /p:OutputPath="D:\src\system-design\SourceGenerators.DesignPatterns\Builder\tests\Builder.Benchmarks\bin\Release\net9.0\Builder.Benchmarks-DefaultJob-1\bin\Release\net9.0/" /p:PublishDir="D:\src\system-design\SourceGenerators.DesignPatterns\Builder\tests\Builder.Benchmarks\bin\Release\net9.0\Builder.Benchmarks-DefaultJob-1\publish/" --output "D:\src\system-design\SourceGenerators.DesignPatterns\Builder\tests\Builder.Benchmarks\bin\Release\net9.0\Builder.Benchmarks-DefaultJob-1\bin\Release\net9.0/" in D:\src\system-design\SourceGenerators.DesignPatterns\Builder\tests\Builder.Benchmarks\bin\Release\net9.0\Builder.Benchmarks-DefaultJob-1
// command took 8.15 sec and exited with 0
// ***** Done, took 00:00:09 (9.49 sec)   *****
// Found 5 benchmarks:
//   GeneratorBenchmarks.SimpleClass: DefaultJob
//   GeneratorBenchmarks.ComplexClass: DefaultJob
//   GeneratorBenchmarks.LargeClass: DefaultJob
//   GeneratorBenchmarks.MultipleClasses: DefaultJob
//   GeneratorBenchmarks.IncrementalGeneration: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
ConfidenceInterval = [434.450 us; 450.643 us] (CI 99.9%), Margin = 8.097 us (1.83% of Mean)
Skewness = 1.18, Kurtosis = 3.66, MValue = 2.24
-------------------- Histogram --------------------
[408.030 us ; 420.392 us) | @@@@@@@@
[420.392 us ; 433.583 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[433.583 us ; 448.409 us) | @@@@@@@@@@@@@@@@@@@@@@@@
[448.409 us ; 466.524 us) | @@@@@@@@@@@
[466.524 us ; 480.858 us) | @@@
[480.858 us ; 495.657 us) | @@@@@@@
[495.657 us ; 513.357 us) | @@
---------------------------------------------------

GeneratorBenchmarks.ComplexClass: DefaultJob
Runtime = .NET 9.0.7 (9.0.725.31616), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 781.817 us, StdErr = 4.032 us (0.52%), N = 34, StdDev = 23.511 us
Min = 754.130 us, Q1 = 762.315 us, Median = 777.343 us, Q3 = 794.257 us, Max = 853.264 us
IQR = 31.942 us, LowerFence = 714.403 us, UpperFence = 842.169 us
ConfidenceInterval = [767.258 us; 796.377 us] (CI 99.9%), Margin = 14.560 us (1.86% of Mean)
Skewness = 0.96, Kurtosis = 3.57, MValue = 2
-------------------- Histogram --------------------
[752.001 us ; 771.052 us) | @@@@@@@@@@@@@@
[771.052 us ; 792.520 us) | @@@@@@@@@@@
[792.520 us ; 814.013 us) | @@@@@@
[814.013 us ; 843.738 us) | @@
[843.738 us ; 862.789 us) | @
---------------------------------------------------

GeneratorBenchmarks.LargeClass: DefaultJob
Runtime = .NET 9.0.7 (9.0.725.31616), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 935.850 us, StdErr = 5.001 us (0.53%), N = 74, StdDev = 43.017 us
Min = 869.527 us, Q1 = 902.148 us, Median = 929.493 us, Q3 = 956.929 us, Max = 1,056.841 us
IQR = 54.780 us, LowerFence = 819.978 us, UpperFence = 1,039.099 us
ConfidenceInterval = [918.704 us; 952.997 us] (CI 99.9%), Margin = 17.146 us (1.83% of Mean)
Skewness = 0.9, Kurtosis = 3.32, MValue = 2.78
-------------------- Histogram --------------------
[  868.568 us ;   895.257 us) | @@@@@@@@@
[  895.257 us ;   922.154 us) | @@@@@@@@@@@@@@@@@@@@@@@@@
[  922.154 us ;   965.428 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
[  965.428 us ;   992.155 us) | @@@@
[  992.155 us ; 1,021.388 us) | @@
[1,021.388 us ; 1,048.284 us) | @@@@@
[1,048.284 us ; 1,070.289 us) | @
---------------------------------------------------

GeneratorBenchmarks.MultipleClasses: DefaultJob
Runtime = .NET 9.0.7 (9.0.725.31616), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 20.165 ms, StdErr = 0.117 ms (0.58%), N = 80, StdDev = 1.050 ms
Min = 19.006 ms, Q1 = 19.434 ms, Median = 19.774 ms, Q3 = 20.630 ms, Max = 23.999 ms
IQR = 1.196 ms, LowerFence = 17.640 ms, UpperFence = 22.425 ms
ConfidenceInterval = [19.764 ms; 20.567 ms] (CI 99.9%), Margin = 0.401 ms (1.99% of Mean)
Skewness = 1.5, Kurtosis = 4.85, MValue = 2.16
-------------------- Histogram --------------------
[18.687 ms ; 19.217 ms) | @@@@
[19.217 ms ; 19.857 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[19.857 ms ; 20.563 ms) | @@@@@@@@@@@@@
[20.563 ms ; 21.393 ms) | @@@@@@@@
[21.393 ms ; 22.033 ms) | @@@@@@@@
[22.033 ms ; 22.646 ms) | @@@
[22.646 ms ; 23.404 ms) |
[23.404 ms ; 24.043 ms) | @@
---------------------------------------------------

GeneratorBenchmarks.IncrementalGeneration: DefaultJob
Runtime = .NET 9.0.7 (9.0.725.31616), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 773.439 us, StdErr = 4.301 us (0.56%), N = 39, StdDev = 26.857 us
Min = 737.604 us, Q1 = 754.653 us, Median = 764.871 us, Q3 = 789.272 us, Max = 863.940 us
IQR = 34.619 us, LowerFence = 702.725 us, UpperFence = 841.200 us
ConfidenceInterval = [758.104 us; 788.773 us] (CI 99.9%), Margin = 15.335 us (1.98% of Mean)
Skewness = 1.12, Kurtosis = 4.41, MValue = 2
-------------------- Histogram --------------------
[727.209 us ; 745.519 us) | @@@@
[745.519 us ; 766.308 us) | @@@@@@@@@@@@@@@@@
[766.308 us ; 793.522 us) | @@@@@@@@@@@
[793.522 us ; 816.430 us) | @@@@
[816.430 us ; 853.546 us) | @@
[853.546 us ; 874.335 us) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.2, Windows 11 (10.0.26100.4652/24H2/2024Update/HudsonValley)
Intel Core i7-10750H CPU 2.60GHz (Max: 2.59GHz), 1 CPU, 12 logical and 6 physical cores
.NET SDK 9.0.302
  [Host]     : .NET 9.0.7 (9.0.725.31616), X64 RyuJIT AVX2
  DefaultJob : .NET 9.0.7 (9.0.725.31616), X64 RyuJIT AVX2


| Method                | Mean        | Error     | StdDev      | Median      | Ratio | RatioSD | Gen0     | Gen1    | Allocated  | Alloc Ratio |
|---------------------- |------------:|----------:|------------:|------------:|------:|--------:|---------:|--------:|-----------:|------------:|
| SimpleClass           |    442.5 us |   8.10 us |    22.44 us |    436.6 us |  1.00 |    0.07 |  19.5313 |  3.9063 |   128.7 KB |        1.00 |
| ComplexClass          |    781.8 us |  14.56 us |    23.51 us |    777.3 us |  1.77 |    0.10 |  35.1563 |  7.8125 |   227.9 KB |        1.77 |
| LargeClass            |    935.9 us |  17.15 us |    43.02 us |    929.5 us |  2.12 |    0.14 |  54.6875 |  7.8125 |  374.75 KB |        2.91 |
| MultipleClasses       | 20,165.3 us | 401.21 us | 1,049.89 us | 19,774.1 us | 45.68 |    3.22 | 125.0000 | 62.5000 | 1072.51 KB |        8.33 |
| IncrementalGeneration |    773.4 us |  15.33 us |    26.86 us |    764.9 us |  1.75 |    0.10 |  35.1563 |  7.8125 |  231.25 KB |        1.80 |

// * Hints *
Outliers
  GeneratorBenchmarks.SimpleClass: Default           -> 11 outliers were removed (516.26 us..1.95 ms)
  GeneratorBenchmarks.ComplexClass: Default          -> 7 outliers were removed (880.53 us..2.62 ms)
  GeneratorBenchmarks.LargeClass: Default            -> 13 outliers were removed (1.10 ms..3.84 ms)
  GeneratorBenchmarks.MultipleClasses: Default       -> 10 outliers were removed (24.82 ms..30.08 ms)
  GeneratorBenchmarks.IncrementalGeneration: Default -> 7 outliers were removed (870.12 us..2.19 ms)

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Median      : Value separating the higher half of all measurements (50th percentile)
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 us        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:33 (93.09 sec), executed benchmarks: 5

Global total time: 00:01:43 (103.36 sec), executed benchmarks: 5
// * Artifacts cleanup *
Artifacts cleanup is finished
// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\src\system-design\SourceGenerators.DesignPatterns\Builder\tests\Builder.Benchmarks\bin\Release\net9.0\Builder.Benchmarks-DefaultJob-2/" /p:OutDir="D:\src\system-design\SourceGenerators.DesignPatterns\Builder\tests\Builder.Benchmarks\bin\Release\net9.0\Builder.Benchmarks-DefaultJob-2\bin\Release\net9.0/" /p:OutputPath="D:\src\system-design\SourceGenerators.DesignPatterns\Builder\tests\Builder.Benchmarks\bin\Release\net9.0\Builder.Benchmarks-DefaultJob-2\bin\Release\net9.0/" /p:PublishDir="D:\src\system-design\SourceGenerators.DesignPatterns\Builder\tests\Builder.Benchmarks\bin\Release\net9.0\Builder.Benchmarks-DefaultJob-2\publish/" in D:\src\system-design\SourceGenerators.DesignPatterns\Builder\tests\Builder.Benchmarks\bin\Release\net9.0\Builder.Benchmarks-DefaultJob-2
// command took 1.25 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\src\system-design\SourceGenerators.DesignPatterns\Builder\tests\Builder.Benchmarks\bin\Release\net9.0\Builder.Benchmarks-DefaultJob-2/" /p:OutDir="D:\src\system-design\SourceGenerators.DesignPatterns\Builder\tests\Builder.Benchmarks\bin\Release\net9.0\Builder.Benchmarks-DefaultJob-2\bin\Release\net9.0/" /p:OutputPath="D:\src\system-design\SourceGenerators.DesignPatterns\Builder\tests\Builder.Benchmarks\bin\Release\net9.0\Builder.Benchmarks-DefaultJob-2\bin\Release\net9.0/" /p:PublishDir="D:\src\system-design\SourceGenerators.DesignPatterns\Builder\tests\Builder.Benchmarks\bin\Release\net9.0\Builder.Benchmarks-DefaultJob-2\publish/" --output "D:\src\system-design\SourceGenerators.DesignPatterns\Builder\tests\Builder.Benchmarks\bin\Release\net9.0\Builder.Benchmarks-DefaultJob-2\bin\Release\net9.0/" in D:\src\system-design\SourceGenerators.DesignPatterns\Builder\tests\Builder.Benchmarks\bin\Release\net9.0\Builder.Benchmarks-DefaultJob-2
// command took 6.63 sec and exited with 0
// ***** Done, took 00:00:07 (7.9 sec)   *****
// Found 4 benchmarks:
//   GeneratorHelpersBenchmarks.CamelCaseConversion: DefaultJob
//   GeneratorHelpersBenchmarks.StringBuilderAppend: DefaultJob
//   GeneratorHelpersBenchmarks.DefaultValueGeneration: DefaultJob
//   GeneratorHelpersBenchmarks.TypeDetection: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: GeneratorHelpersBenchmarks.CamelCaseConversion: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Builder.Benchmarks-DefaultJob-2.dll --anonymousPipes 2044 1504 --benchmarkName Builder.Benchmarks.GeneratorHelpersBenchmarks.CamelCaseConversion --job Default --benchmarkId 0 in D:\src\system-design\SourceGenerators.DesignPatterns\Builder\tests\Builder.Benchmarks\bin\Release\net9.0\Builder.Benchmarks-DefaultJob-2\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 9.0.7 (9.0.725.31616), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 119800.00 ns, 119.8000 us/op
WorkloadJitting  1: 1 op, 10720300.00 ns, 10.7203 ms/op

OverheadJitting  2: 16 op, 181900.00 ns, 11.3688 us/op
WorkloadJitting  2: 16 op, 5109100.00 ns, 319.3188 us/op

WorkloadPilot    1: 16 op, 2655900.00 ns, 165.9938 us/op
WorkloadPilot    2: 32 op, 3390600.00 ns, 105.9563 us/op
WorkloadPilot    3: 64 op, 8514800.00 ns, 133.0438 us/op
WorkloadPilot    4: 128 op, 16441900.00 ns, 128.4523 us/op
WorkloadPilot    5: 256 op, 33345800.00 ns, 130.2570 us/op
WorkloadPilot    6: 512 op, 57361100.00 ns, 112.0334 us/op
WorkloadPilot    7: 1024 op, 109151500.00 ns, 106.5933 us/op
WorkloadPilot    8: 2048 op, 160930500.00 ns, 78.5793 us/op
WorkloadPilot    9: 4096 op, 308140300.00 ns, 75.2296 us/op
WorkloadPilot   10: 8192 op, 630255100.00 ns, 76.9354 us/op

OverheadWarmup   1: 8192 op, 38900.00 ns, 4.7485 ns/op
OverheadWarmup   2: 8192 op, 16300.00 ns, 1.9897 ns/op
OverheadWarmup   3: 8192 op, 16400.00 ns, 2.0020 ns/op
OverheadWarmup   4: 8192 op, 31200.00 ns, 3.8086 ns/op
OverheadWarmup   5: 8192 op, 37200.00 ns, 4.5410 ns/op
OverheadWarmup   6: 8192 op, 16700.00 ns, 2.0386 ns/op
OverheadWarmup   7: 8192 op, 16700.00 ns, 2.0386 ns/op
OverheadWarmup   8: 8192 op, 16800.00 ns, 2.0508 ns/op

OverheadActual   1: 8192 op, 17500.00 ns, 2.1362 ns/op
OverheadActual   2: 8192 op, 16900.00 ns, 2.0630 ns/op
OverheadActual   3: 8192 op, 16500.00 ns, 2.0142 ns/op
OverheadActual   4: 8192 op, 16900.00 ns, 2.0630 ns/op
OverheadActual   5: 8192 op, 16400.00 ns, 2.0020 ns/op
OverheadActual   6: 8192 op, 16800.00 ns, 2.0508 ns/op
OverheadActual   7: 8192 op, 16700.00 ns, 2.0386 ns/op
OverheadActual   8: 8192 op, 16700.00 ns, 2.0386 ns/op
OverheadActual   9: 8192 op, 17600.00 ns, 2.1484 ns/op
OverheadActual  10: 8192 op, 16700.00 ns, 2.0386 ns/op
OverheadActual  11: 8192 op, 16800.00 ns, 2.0508 ns/op
OverheadActual  12: 8192 op, 16700.00 ns, 2.0386 ns/op
OverheadActual  13: 8192 op, 16700.00 ns, 2.0386 ns/op
OverheadActual  14: 8192 op, 16700.00 ns, 2.0386 ns/op
OverheadActual  15: 8192 op, 16700.00 ns, 2.0386 ns/op

OverheadWarmup   1: 8192 op, 16800.00 ns, 2.0508 ns/op
OverheadWarmup   2: 8192 op, 17500.00 ns, 2.1362 ns/op
OverheadWarmup   3: 8192 op, 16700.00 ns, 2.0386 ns/op
OverheadWarmup   4: 8192 op, 16700.00 ns, 2.0386 ns/op
OverheadWarmup   5: 8192 op, 16700.00 ns, 2.0386 ns/op
OverheadWarmup   6: 8192 op, 16600.00 ns, 2.0264 ns/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 667010200.00 ns, 81.4221 us/op
WorkloadActual   2: 8192 op, 646194200.00 ns, 78.8811 us/op
WorkloadActual   3: 8192 op, 625532900.00 ns, 76.3590 us/op
WorkloadActual   4: 8192 op, 632854000.00 ns, 77.2527 us/op
WorkloadActual   5: 8192 op, 675457600.00 ns, 82.4533 us/op
WorkloadActual   6: 8192 op, 623724100.00 ns, 76.1382 us/op
WorkloadActual   7: 8192 op, 633928100.00 ns, 77.3838 us/op
WorkloadActual   8: 8192 op, 625259900.00 ns, 76.3257 us/op
WorkloadActual   9: 8192 op, 617227500.00 ns, 75.3452 us/op
WorkloadActual  10: 8192 op, 662649700.00 ns, 80.8899 us/op
WorkloadActual  11: 8192 op, 649055400.00 ns, 79.2304 us/op
WorkloadActual  12: 8192 op, 631372600.00 ns, 77.0719 us/op
WorkloadActual  13: 8192 op, 665921000.00 ns, 81.2892 us/op
WorkloadActual  14: 8192 op, 639732000.00 ns, 78.0923 us/op
WorkloadActual  15: 8192 op, 613141000.00 ns, 74.8463 us/op
WorkloadActual  16: 8192 op, 629484500.00 ns, 76.8414 us/op
WorkloadActual  17: 8192 op, 621538700.00 ns, 75.8714 us/op
WorkloadActual  18: 8192 op, 624824200.00 ns, 76.2725 us/op
WorkloadActual  19: 8192 op, 641679300.00 ns, 78.3300 us/op
WorkloadActual  20: 8192 op, 623651600.00 ns, 76.1293 us/op
WorkloadActual  21: 8192 op, 609905600.00 ns, 74.4514 us/op
WorkloadActual  22: 8192 op, 612933300.00 ns, 74.8210 us/op
WorkloadActual  23: 8192 op, 648512700.00 ns, 79.1641 us/op
WorkloadActual  24: 8192 op, 664509900.00 ns, 81.1169 us/op
WorkloadActual  25: 8192 op, 654626800.00 ns, 79.9105 us/op
WorkloadActual  26: 8192 op, 644610500.00 ns, 78.6878 us/op
WorkloadActual  27: 8192 op, 643962600.00 ns, 78.6087 us/op
WorkloadActual  28: 8192 op, 632919900.00 ns, 77.2607 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 666993500.00 ns, 81.4201 us/op
WorkloadResult   2: 8192 op, 646177500.00 ns, 78.8791 us/op
WorkloadResult   3: 8192 op, 625516200.00 ns, 76.3570 us/op
WorkloadResult   4: 8192 op, 632837300.00 ns, 77.2506 us/op
WorkloadResult   5: 8192 op, 675440900.00 ns, 82.4513 us/op
WorkloadResult   6: 8192 op, 623707400.00 ns, 76.1362 us/op
WorkloadResult   7: 8192 op, 633911400.00 ns, 77.3818 us/op
WorkloadResult   8: 8192 op, 625243200.00 ns, 76.3236 us/op
WorkloadResult   9: 8192 op, 617210800.00 ns, 75.3431 us/op
WorkloadResult  10: 8192 op, 662633000.00 ns, 80.8878 us/op
WorkloadResult  11: 8192 op, 649038700.00 ns, 79.2284 us/op
WorkloadResult  12: 8192 op, 631355900.00 ns, 77.0698 us/op
WorkloadResult  13: 8192 op, 665904300.00 ns, 81.2871 us/op
WorkloadResult  14: 8192 op, 639715300.00 ns, 78.0902 us/op
WorkloadResult  15: 8192 op, 613124300.00 ns, 74.8443 us/op
WorkloadResult  16: 8192 op, 629467800.00 ns, 76.8393 us/op
WorkloadResult  17: 8192 op, 621522000.00 ns, 75.8694 us/op
WorkloadResult  18: 8192 op, 624807500.00 ns, 76.2704 us/op
WorkloadResult  19: 8192 op, 641662600.00 ns, 78.3280 us/op
WorkloadResult  20: 8192 op, 623634900.00 ns, 76.1273 us/op
WorkloadResult  21: 8192 op, 609888900.00 ns, 74.4493 us/op
WorkloadResult  22: 8192 op, 612916600.00 ns, 74.8189 us/op
WorkloadResult  23: 8192 op, 648496000.00 ns, 79.1621 us/op
WorkloadResult  24: 8192 op, 664493200.00 ns, 81.1149 us/op
WorkloadResult  25: 8192 op, 654610100.00 ns, 79.9085 us/op
WorkloadResult  26: 8192 op, 644593800.00 ns, 78.6858 us/op
WorkloadResult  27: 8192 op, 643945900.00 ns, 78.6067 us/op
WorkloadResult  28: 8192 op, 632903200.00 ns, 77.2587 us/op
// GC:  564 0 0 3539468288 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 34232 has exited with code 0.

Mean = 77.871 us, StdErr = 0.417 us (0.54%), N = 28, StdDev = 2.208 us
Min = 74.449 us, Q1 = 76.237 us, Median = 77.320 us, Q3 = 79.179 us, Max = 82.451 us
IQR = 2.942 us, LowerFence = 71.824 us, UpperFence = 83.591 us
ConfidenceInterval = [76.332 us; 79.410 us] (CI 99.9%), Margin = 1.539 us (1.98% of Mean)
Skewness = 0.38, Kurtosis = 2.04, MValue = 2

// ** Remained 3 (75.0%) benchmark(s) to run. Estimated finish 2025-08-01 18:13 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: GeneratorHelpersBenchmarks.StringBuilderAppend: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Builder.Benchmarks-DefaultJob-2.dll --anonymousPipes 1304 1320 --benchmarkName Builder.Benchmarks.GeneratorHelpersBenchmarks.StringBuilderAppend --job Default --benchmarkId 1 in D:\src\system-design\SourceGenerators.DesignPatterns\Builder\tests\Builder.Benchmarks\bin\Release\net9.0\Builder.Benchmarks-DefaultJob-2\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 9.0.7 (9.0.725.31616), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 112000.00 ns, 112.0000 us/op
WorkloadJitting  1: 1 op, 315400.00 ns, 315.4000 us/op

OverheadJitting  2: 16 op, 149600.00 ns, 9.3500 us/op
WorkloadJitting  2: 16 op, 5042000.00 ns, 315.1250 us/op

WorkloadPilot    1: 16 op, 1446200.00 ns, 90.3875 us/op
WorkloadPilot    2: 32 op, 2769100.00 ns, 86.5344 us/op
WorkloadPilot    3: 64 op, 6072800.00 ns, 94.8875 us/op
WorkloadPilot    4: 128 op, 11027500.00 ns, 86.1523 us/op
WorkloadPilot    5: 256 op, 22782700.00 ns, 88.9949 us/op
WorkloadPilot    6: 512 op, 45349800.00 ns, 88.5738 us/op
WorkloadPilot    7: 1024 op, 90188400.00 ns, 88.0746 us/op
WorkloadPilot    8: 2048 op, 152987100.00 ns, 74.7007 us/op
WorkloadPilot    9: 4096 op, 100378900.00 ns, 24.5066 us/op
WorkloadPilot   10: 8192 op, 198372200.00 ns, 24.2154 us/op
WorkloadPilot   11: 16384 op, 397163100.00 ns, 24.2409 us/op
WorkloadPilot   12: 32768 op, 802511100.00 ns, 24.4907 us/op

OverheadWarmup   1: 32768 op, 105100.00 ns, 3.2074 ns/op
OverheadWarmup   2: 32768 op, 64400.00 ns, 1.9653 ns/op
OverheadWarmup   3: 32768 op, 86600.00 ns, 2.6428 ns/op
OverheadWarmup   4: 32768 op, 100500.00 ns, 3.0670 ns/op
OverheadWarmup   5: 32768 op, 81700.00 ns, 2.4933 ns/op
OverheadWarmup   6: 32768 op, 79600.00 ns, 2.4292 ns/op
OverheadWarmup   7: 32768 op, 66300.00 ns, 2.0233 ns/op
OverheadWarmup   8: 32768 op, 65800.00 ns, 2.0081 ns/op
OverheadWarmup   9: 32768 op, 66300.00 ns, 2.0233 ns/op
OverheadWarmup  10: 32768 op, 105400.00 ns, 3.2166 ns/op

OverheadActual   1: 32768 op, 66400.00 ns, 2.0264 ns/op
OverheadActual   2: 32768 op, 65900.00 ns, 2.0111 ns/op
OverheadActual   3: 32768 op, 66500.00 ns, 2.0294 ns/op
OverheadActual   4: 32768 op, 65800.00 ns, 2.0081 ns/op
OverheadActual   5: 32768 op, 66300.00 ns, 2.0233 ns/op
OverheadActual   6: 32768 op, 65800.00 ns, 2.0081 ns/op
OverheadActual   7: 32768 op, 66200.00 ns, 2.0203 ns/op
OverheadActual   8: 32768 op, 65800.00 ns, 2.0081 ns/op
OverheadActual   9: 32768 op, 66200.00 ns, 2.0203 ns/op
OverheadActual  10: 32768 op, 65800.00 ns, 2.0081 ns/op
OverheadActual  11: 32768 op, 66200.00 ns, 2.0203 ns/op
OverheadActual  12: 32768 op, 65800.00 ns, 2.0081 ns/op
OverheadActual  13: 32768 op, 66200.00 ns, 2.0203 ns/op
OverheadActual  14: 32768 op, 65800.00 ns, 2.0081 ns/op
OverheadActual  15: 32768 op, 66200.00 ns, 2.0203 ns/op

OverheadWarmup   1: 32768 op, 65900.00 ns, 2.0111 ns/op
OverheadWarmup   2: 32768 op, 66200.00 ns, 2.0203 ns/op
OverheadWarmup   3: 32768 op, 65900.00 ns, 2.0111 ns/op
OverheadWarmup   4: 32768 op, 66300.00 ns, 2.0233 ns/op
OverheadWarmup   5: 32768 op, 65900.00 ns, 2.0111 ns/op
OverheadWarmup   6: 32768 op, 66300.00 ns, 2.0233 ns/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 806741600.00 ns, 24.6198 us/op
WorkloadActual   2: 32768 op, 795768700.00 ns, 24.2849 us/op
WorkloadActual   3: 32768 op, 793742400.00 ns, 24.2231 us/op
WorkloadActual   4: 32768 op, 796755500.00 ns, 24.3150 us/op
WorkloadActual   5: 32768 op, 799694300.00 ns, 24.4047 us/op
WorkloadActual   6: 32768 op, 793798800.00 ns, 24.2248 us/op
WorkloadActual   7: 32768 op, 810994100.00 ns, 24.7496 us/op
WorkloadActual   8: 32768 op, 810755400.00 ns, 24.7423 us/op
WorkloadActual   9: 32768 op, 794337900.00 ns, 24.2413 us/op
WorkloadActual  10: 32768 op, 799902700.00 ns, 24.4111 us/op
WorkloadActual  11: 32768 op, 798192700.00 ns, 24.3589 us/op
WorkloadActual  12: 32768 op, 802130600.00 ns, 24.4791 us/op
WorkloadActual  13: 32768 op, 801935400.00 ns, 24.4731 us/op
WorkloadActual  14: 32768 op, 803208100.00 ns, 24.5120 us/op
WorkloadActual  15: 32768 op, 787419600.00 ns, 24.0301 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 806675400.00 ns, 24.6178 us/op
WorkloadResult   2: 32768 op, 795702500.00 ns, 24.2829 us/op
WorkloadResult   3: 32768 op, 793676200.00 ns, 24.2211 us/op
WorkloadResult   4: 32768 op, 796689300.00 ns, 24.3130 us/op
WorkloadResult   5: 32768 op, 799628100.00 ns, 24.4027 us/op
WorkloadResult   6: 32768 op, 793732600.00 ns, 24.2228 us/op
WorkloadResult   7: 32768 op, 810927900.00 ns, 24.7476 us/op
